<Apps_for_Android> headphones:97.81933062025 controller:28.722817407327412 country:22.092088269365572 bob:21.591862040536807 contacted:17.741270245033586 notebook:16.99428024893937 evil:15.70438260832962 pool:14.394574693691203 cart:13.888631147535246 lp:13.528378815074207 mic:13.008728579176578 dancing:12.958516736914426 dish:12.502336786415356 roots:12.463247594269415 receiver:12.362597426494384 file:12.175326216426393 nexus:12.084801857777133 gb:11.73575428518767 bluetooth:11.639455597392505 themes:11.63092679981959 wears:11.622434218056688 toys:11.428734566076852 inches:11.413408820585714 eggs:11.184501204310196 golf:11.167229892584286 roku:11.105771854719094 explains:10.976303065374493 cook:10.951912519186855 balls:10.89408758690773 tape:10.664499077854506 science:10.547268072185608 study:10.31831357714184 led:10.157209572518866 cookies:10.097631197675925 earlier:10.04629006177613 cats:10.027275071755184 cases:10.019495402632488 calories:9.945987022368872 charts:9.91741472991283 panel:9.848278069112428 stage:9.797016445624926 cheaper:9.789852754308377 tab:9.731335756907862 steam:9.67010276512748 ball:9.653257495309177 drums:9.588370487201374 sheet:9.366916488992278 scan:9.294645094466379 cameras:9.290466823604238 amp:9.212153628142792 war:9.188388470527478 die:9.157175663769374 bubbles:9.131494662319797 chips:9.063616132767663 quot:9.057646800759276 de:9.0095866682003 netflix:8.990919390281755 scratch:8.822132051552389 recipe:8.74894680529824 king:8.740606089654484 ads:8.726083298873 facts:8.723204829713497 organized:8.704167360573718 ring:8.68931999187656 adventures:8.571550924557638 hardcore:8.540497071954547 results:8.536708702966163 installation:8.418132650877013 seat:8.417484141297656 mouse:8.3619080109949 standard:8.335781272716146 hp:8.326147990215357 edition:8.27240909062235 audio:8.203832397745543 feed:8.162343092741567
<Automotive> sink:24.4639744593577 cage:21.037107111037916 stuffed:20.87268240155293 stove:20.393136298727242 cords:19.863265691689293 helmet:19.04174534878512 heater:17.857657133653227 soap:17.550296689717655 belt:17.38887515046002 conditioner:17.21483026613072 ball:16.54844142053002 disc:15.379741854408921 text:14.609461368069336 trimmer:14.361408703663706 grease:14.351585519119757 nuts:13.963825601625876 pan:13.820778488015073 folded:13.664795315127275 honey:13.664795315127273 basket:13.595424199151495 coins:13.595424199151495 legend:13.077700931318917 cartridges:13.025749958512396 solar:12.921184343818481 toe:12.909534696897834 bolt:12.908394417337272 input:12.861723655190724 child:12.81322433199382 razor:12.799703181705604 shield:12.645547191455975 zipper:12.569232654550435 sweat:12.51553815447806 basics:12.47619262328065 computers:12.437606217411291 router:12.23198722967885 leather:12.229192166364513 bolts:12.155868606608847 indicator:12.136408957621256 lock:12.030229446582661 cushion:11.837331463189932 remote:11.8187781412941 sensor:11.697019590948575 socket:11.618306368082974 acid:11.530566812273937 mirror:11.415177065857495 blade:11.294855600726633 vacuum:11.266108698406613 xl:11.219590219639917 drink:10.909931967403184 ft:10.840607149313817 controller:10.77105652774778 charging:10.638423089178247 pump:10.624323897210028 receiver:10.596512079852328 bulb:10.58342184129132 buttons:10.5177835087112 filter:10.50001786671452 jacket:10.476868295878981 century:10.445919490259074 cap:10.40755230421265 handles:10.399077711380023 chargers:10.339533419070108 tips:10.318313577141838 boot:10.229980748924147 bars:10.15544227293645 plate:10.136820105272905 carrier:10.097631197675925 mattress:10.08175803368012 smoke:9.889376530394602 washed:9.887857770148571 pads:9.88730073838074 lighting:9.880291977967609 units:9.870565504245395 engine:9.834825064138297 tire:9.811145812631562
<Baby> bolts:54.02608269603931 gate:27.88393528339914 formula:21.839225607824655 feeder:21.492525149641928 lips:20.53269634563192 microphone:19.979785191638083 electronics:19.34020553025496 mounting:18.95766556935808 tub:18.84820173064184 swing:18.640042075922533 bowls:17.790414576735706 latch:17.751654110395798 monitor:17.131585520193777 players:16.615429849724286 wireless:16.364897951104776 silicone:15.943022785257606 toilet:14.937822473249536 mat:14.615832197120458 wire:14.182325232935634 fire:14.13358016256548 bracket:14.111082417755695 skirt:14.024738074025278 oils:13.996765590075798 mobile:13.980031556941903 pump:13.963397122047468 motorola:13.915121601035287 mirror:13.544198185283301 tray:13.333741653513401 drum:13.280639851648637 switched:13.008728579176578 reception:12.99185084188485 chair:12.923986113433433 extension:12.73954827123105 sizing:12.652578047351572 mini:12.633279611372204 audio:12.621280611916221 automatically:12.555673280579677 basics:12.47619262328065 nail:12.463247594269415 balls:12.450385813608834 wine:12.437606217411291 lighting:12.350364972459511 bob:12.338206880306746 element:12.209129838031604 manages:12.045550972014649 fish:11.993868509646873 boxes:11.963488178658922 wheel:11.827513496689058 medical:11.808821771852582 pillow:11.80442843879246 sony:11.799541012739578 viewing:11.762842735403185 signal:11.700197793145103 behavior:11.682653820999429 lid:11.67393921026152 pen:11.656623084775289 seat:11.65497804179676 digital:11.65155892813623 bottles:11.619060118720405 mattress:11.609297129692262 wipe:11.434077819541477 fixed:11.428734566076853 unit:11.38898507401323 die:10.988610796523249 hd:10.874636933776028 puppy:10.854791632093665 windows:10.766809404456366 remote:10.675025417943054 effective:10.592326298305665 hate:10.562548078943694 frame:10.473792803151829 blanket:10.424235752159001 contacted:10.349074309602926 bath:10.327627757518263 tan:10.320899639072273
<Beauty> protein:32.56437489628099 sauce:27.883935283399136 fantasy:26.079628592360784 vinyl:18.69487139140412 foam:18.180339469334907 workout:17.13158552019378 toe:15.061123813047473 gloves:14.748360477914114 john:14.526326463944322 grinder:14.328350099761286 pencil:14.140712589325975 clips:14.077704430986726 gate:13.941967641699568 basket:13.595424199151495 cookies:13.4635082635679 quot:13.174758982922583 yoga:13.16740206364962 furniture:12.877534014204953 comfortably:12.830473019384563 supplement:12.815028927196742 heel:12.681149961846524 acid:12.453012157255852 gem:12.399750197640254 costume:12.326122251394821 wheels:12.326122251394821 resolution:12.186530727523738 bulk:12.175326216426397 velcro:12.066603797988623 joe:11.983690370631932 scratches:11.894345490528746 holder:11.717897023699068 cotton:11.503916869053693 bow:11.42701384376226 diet:11.287674264465176 desk:11.252149351785496 childhood:11.224176867836016 shampoo:10.63107977017419 roots:10.593760455129 nails:10.575605897405786 brushes:10.523217592889932 toilet:10.456475731274676 success:10.431851436944314 edition:10.340511363277937 tan:10.320899639072271 raw:10.2609550088481 lotion:10.254416152662888 honey:10.248596486345457 dealer:10.23105242670067 slippery:10.179618816482721 toes:10.11075497032431 audio:10.097024489532977 sore:10.08175803368012 rod:10.004818092098795 makeup:9.997574545893611 sink:9.938489624114066 blade:9.882998650635804 content:9.855319408795888 blades:9.822800763205908 mask:9.694296838022304 gel:9.646292741393044 develop:9.643518646495446 nail:9.641380214434834 dryer:9.639696207448186 lips:9.581924961294897 earrings:9.577049678748299 dishwasher:9.532601982338743 juice:9.521692843345123 hose:9.510862471384893 salt:9.500109737166975 oils:9.49780522183715 foundation:9.484018215762664 wax:9.467548858877755 pump:9.44384346418669 iron:9.404170346533434 mirror:9.376752589811517
<Book> vitamin:35.7447571180492 lp:22.998243985626154 anime:20.922357120171846 quot:20.23423400460517 android:19.672770623252127 brushes:18.72513718734827 tile:17.67589073665747 nikon:15.383474602836047 beatles:14.551228068553257 yoga:14.539006445279794 trimmer:14.361408703663706 protein:13.956160669834707 disney:13.883295049635974 dell:13.550478487447378 powder:13.379562053497805 oz:13.148809404513017 flour:12.955520646266821 flashlight:12.861723655190724 silicone:12.754418228206085 dishwasher:12.710135976451658 dave:12.56924390890211 gps:12.47619262328065 animation:12.300372736583292 de:12.265464884846452 blu:12.186530727523738 fiber:12.12967611135047 rap:12.087015759371182 solar:12.084184548267489 brands:11.971122611856654 makeup:11.872778201498516 coconut:11.860276384490469 williams:11.714233613047526 trim:11.637633176346945 laser:11.577017720579855 wine:11.549205773310478 funk:11.489126962930964 transfer:11.47793133415535 notebook:11.432515803831938 gluten:11.409140324491153 tablets:11.38732942927273 tab:11.353225049725836 stones:11.1841075262528 stuffed:11.13209728082823 kitty:11.069591292191108 swing:11.067524982579009 hardware:10.9361835066228 tank:10.792750530713155 vocal:10.776207390046952 snow:10.745609500766607 wax:10.650992466237474 jewelry:10.612383840907212 cats:10.334232471910955 muscle:10.31534706736916 diet:10.265240001379548 cage:10.248847054095393 iron:10.229821825596945 calories:10.201012330634738 drying:10.179618816482721 washing:10.178590001747377 cord:10.173569581942727 cushion:10.146284111305656 workouts:10.141006375748653 butter:10.125215193943406 labels:10.097631197675925 upgrade:10.05483469644943 blender:10.052986092564593 blade:10.03987164509034 microphone:9.989892595819041 files:9.969573482215766 sugar:9.96280918030618 singers:9.960479888736476 guitars:9.960479888736474 antenna:9.931632845844646 jazz:9.919047750681028 baking:9.887372902533443
<CDs_and_Vinyl> quot:34.92926564137229 ads:20.568624918772066 grind:20.46210485340134 seeds:20.132102167758354 alpha:19.46267151381572 bread:18.833509920869517 load:15.914950625968478 litter:14.140712589325975 tank:14.102527360131859 billy:14.02679378598973 grounds:13.996765590075798 de:13.887190485122535 ford:13.359858127838727 laughs:13.077700931318917 tab:12.975114342543815 score:12.843103802940211 supplement:12.815028927196742 sd:12.555673280579677 hp:12.489221985323036 headset:12.23198722967885 cheese:12.226873344817506 mac:12.222834141571711 plant:12.032908398563393 cage:11.687281728354398 mm:11.48331885065287 amp:11.392689992251066 disney:11.275944515923857 beatles:11.175343156648898 blues:11.143109568417723 revenge:10.826542368237375 coconut:10.674248746041423 turner:10.670436820721843 comic:10.602996932276756 funk:10.571592517974668 peanut:10.518553555518958 opera:10.38740136113482 footage:10.340264649928328 lemon:10.339533419070108 ray:10.124539837918586 lp:10.088960472258739 dave:9.972008177269563 bruce:9.963913250613636 hop:9.951099662192076 folds:9.861852822392306 collar:9.83482506413829 punk:9.804851944664737 drawer:9.694296838022304 folk:9.682586958093111 jazz:9.667477699033329 halloween:9.634527975201504 guitarist:9.62215855390738 disk:9.594923761162102 hardcore:9.52394824993719 hip:9.5007416032591 riding:9.497620467027577 liquid:9.47883278467904 ring:9.434118848323125 portrayed:9.386653615858545 fruit:9.376752589811517 orchestra:9.342807937003238 guitars:9.296447896154044 receiver:9.271948069870788 shoulder:9.271948069870788 metal:9.26180690912141 units:9.25365516023006 mixes:9.208991368643067 violence:9.192991722468049 corners:9.173990422259138 dvds:9.139898045642804 transfer:9.114827824182193 stones:9.11038758909343 printed:9.0983441418188 ram:9.094268823733929 mistakes:9.090169734667452 melody:9.070782432077232
<Cell_Phones_and_Accessorie> powder:37.051094917378535 router:24.4639744593577 era:21.623008003680717 barrel:20.755020262093087 tan:20.641799278144546 lips:20.53269634563192 library:20.2658355518293 polish:19.34020553025496 discovery:16.65229598043072 ft:16.260910723970724 macbook:14.71817915784344 latch:14.201323288316635 pencil:14.140712589325975 downloading:13.618281590798743 file:13.392858838069035 earbuds:13.118111554153726 steam:12.893470353503306 musicians:12.387289098138982 blu:12.186530727523738 lg:12.120610790850835 cotton:12.109386177951258 pet:11.943488011989757 train:11.790303121026989 garmin:11.710922786674324 tripod:11.663971325063166 killer:11.459742939148782 inches:11.413408820585714 shelf:11.368123867086195 shower:11.245119467570607 animals:11.182938293430546 names:11.149210681326535 recorded:11.142532878795505 smell:11.025631433217125 pads:10.928069237157656 automatically:10.762005669068296 gb:10.757774761422032 amp:10.692678318380029 headset:10.484560482581887 mount:10.473534688707055 dock:10.377510131046538 sensor:10.320899639072273 receiver:10.302164522078654 load:10.2609550088481 software:10.25892661786594 disc:10.253161236272614 bruce:10.248596486345456 shoe:10.227683184717755 tub:10.196568149363621 cap:10.195153277596066 motorola:10.168742708448859 drivers:10.122062437881256 ear:10.116782052925718 dial:10.08175803368012 antenna:9.931632845844645 memory:9.791192071280564 sync:9.712961767197923 zoom:9.706541803981047 holster:9.692670963519863 protectors:9.670102765127474 flashlight:9.646292741393044 unexpected:9.629801147934588 toddler:9.622854764538422 error:9.594667689630224 mobile:9.540077090246468 leak:9.48943353551368 gps:9.481906393693297 sony:9.439632810191661 suction:9.409013547548678 backpack:9.406653912162742 otterbox:9.385212236688206 firmware:9.312785963874083 wifi:9.288176290483902 indicator:9.27086795373846 connector:9.215531873993509 gym:9.106563340465737
<Clothing_Shoes_and_Jewelry> lab:40.45469652540419 pc:21.84367352891555 ice:21.044860945918703 adapters:20.568624918772066 holster:19.75110309547443 suggestions:18.115820853672016 gloves:16.460223747672 barrel:13.836680174728725 corn:13.76119951876303 cartoon:13.68846423042128 groove:13.595424199151495 nikon:13.185835373859469 electrical:13.025749958512396 gps:12.47619262328065 units:12.338206880306746 channel:12.22052588026088 bra:11.993509001127967 joe:11.983690370631932 pet:11.943488011989757 pencil:11.783927157771645 raw:11.726805724397828 signal:11.700197793145103 galaxy:11.66526240706432 inspired:11.580503961126597 wallet:11.29321748374525 mask:11.250171639186373 cord:10.900253123510065 packs:10.743688334756461 makeup:10.737121156137789 plugs:10.532036427421158 rocks:10.518669383996668 cage:10.518553555518958 rear:10.388765411048519 edition:10.340511363277937 container:10.312420964702616 cards:10.189590413385007 snow:10.046708069822442 screws:9.721052005886934 skirt:9.68374771777936 ring:9.648530640330454 belt:9.512965056367298 coat:9.497050307747715 leak:9.48943353551368 lenses:9.43132821990302 tile:9.427141726217316 pillow:9.406653912162742 fruit:9.376752589811517 bird:9.366916488992278 moisture:9.366114009536735 backpack:9.31163720597928 pens:9.259087431690164 jacket:9.215608067643144 boots:9.143872272733512 earrings:9.128537710322096 members:9.067063628318914 notebook:9.063616132767663 pace:9.052507495037657 chain:9.051766389642959 tan:9.030787184188236 tour:9.01078613248594 bottles:8.995401382235155 liner:8.981331113569192 devices:8.976951592868454 xl:8.975672175711935 watch:8.944993808202694 sandals:8.92908130322049 macbook:8.920108580511176 blanket:8.879904529616926 tom:8.815329318804302 bracelet:8.810240627414853 quot:8.783172655281723 vinyl:8.72427331598859 hose:8.718290598769485 building:8.716739333363236 clips:8.71476940965845
<Digital_Music> dan:49.107458215062096 cast:47.431430588000495 quot:43.33802297014009 lips:27.37692846084256 hook:20.241215041627097 mixes:16.883150842512286 chemistry:15.030896812872673 train:14.737878901283736 lemon:13.786044558760144 grind:13.641403235600892 loving:13.29156055256043 guitars:13.280639851648635 perfection:13.16740206364962 lb:12.893470353503306 liner:12.830473019384563 atmosphere:12.830473019384561 expensive:12.775317690479206 featuring:12.724788056635804 mirror:12.502336786415356 metal:12.41546875989752 hop:12.322737665220659 element:12.209129838031606 joe:11.983690370631932 williams:11.586904986818752 glasses:11.580503961126597 clothes:11.398199621815275 boots:11.142532878795505 michael:11.076953233149524 hip:10.979285365861829 punk:10.548668299087575 honey:10.248596486345456 kid:10.2446324386997 johnny:10.12989050550737 addicting:10.08175803368012 funk:10.052986092564591 intro:9.945987022368872 vinyl:9.86673767879662 orchestra:9.861852822392306 iphone:9.806874133644195 tom:9.794810354227002 wearing:9.769616493977209 subject:9.719903909764717 tempo:9.663127725053005 cold:9.596153102328543 performances:9.58931332698618 jones:9.457853421716928 inspirational:9.376752589811517 jazz:9.257777900635624 recordings:9.034163229010987 cars:9.02633031303926 piano:9.009082360758025 holding:8.967780754813429 food:8.923208629086115 george:8.755454407696138 approach:8.724657004627566 secrets:8.723195099864693 faith:8.689319991876562 solo:8.6791667818459 brain:8.606571970553127 lover:8.583133993698503 mix:8.563157569133748 producer:8.497140124469684 discover:8.439112013839122 born:8.433839600677956 finest:8.379488436366957 guitarist:8.349072960621172 john:8.300757979396758 instrument:8.300399907280397 tea:8.218486744932873 gospel:8.173563082074324 ballad:8.157254519490897 pink:8.151610885020833 lp:8.117027289044525 notes:8.08999671847678 recording:8.082678968761112
<Electronic> epson:30.245907389398585 basket:20.393136298727242 garden:20.146467657331225 quot:18.193714785940713 paul:17.041012603356346 roku:16.701703409422507 modem:15.258825734381599 controller:14.361408703663704 vhs:14.111229121721763 bolt:14.08188481891339 tan:13.76119951876303 bow:13.712416612514712 otterbox:13.573654061325923 tripod:13.522298959903733 shower:13.49414336108473 mainstream:13.4635082635679 bra:13.359858127838727 cartridges:13.025749958512396 jewelry:13.008728579176578 steam:12.893470353503306 lens:12.884100630647882 lg:12.781028686506168 glasses:12.701197892848533 ram:12.667017290200809 mouse:12.295101779129567 xbox:11.668779691605671 garmin:11.593813558807584 delightful:11.539434756243182 headset:11.405501606051908 ice:11.37560051130741 keyboard:11.313748420189386 logitech:11.304556538183311 router:11.291065135088187 tom:11.264031907361051 monitor:11.092393502283736 michael:11.076953233149524 outfit:11.067199876373863 copies:11.003757151732046 antenna:10.959043140242379 silicone:10.932358481319499 ps:10.724180900091522 channels:10.71551928027639 bose:10.665304680721258 dock:10.643600134406705 acoustic:10.591779980376382 stains:10.58331181331677 earbuds:10.5143275972801 timer:10.508726024129922 oz:10.459280208135354 solar:10.436341200776463 headphones:10.406779888299177 ceiling:10.339533419070106 latch:10.328235118775735 bracket:10.311944843744547 gps:10.281306883999797 brushes:10.213711193099055 laundry:10.213711193099055 receiver:10.21258048275623 deleted:10.12989050550737 candy:10.095237556668854 nikon:10.055864350771605 cats:10.027275071755184 remote:9.998779463865176 bulb:9.98640830152617 ipod:9.985124187807267 hdmi:9.971658717586912 drum:9.960479888736478 fm:9.920246206593921 nexus:9.91573485766329 artists:9.91475995802074 scope:9.851965653358343 firmware:9.84712614212915 itunes:9.834199295630704 bold:9.808275698489188 drives:9.788627495551792
<Grocery_and_Gourmet_Food> galaxy:23.33052481412864 honey:17.56902254802078 soup:17.189267860102415 pad:17.1779184874762 rub:16.600799814560794 windows:16.150214106684547 seeds:15.78988405314381 wax:14.201323288316633 tea:13.752267819854342 lotion:13.550478487447378 tones:13.484898841801396 kit:13.431038951631468 dave:13.380162870766764 gotta:12.958516736914426 gel:12.861723655190724 grounds:12.597089031068219 stainless:12.502336786415356 gluten:12.323888317679526 theater:12.290300398261762 corners:12.23198722967885 jeans:12.164184126327488 tour:12.014381509981252 sleeping:11.904077869831092 spray:11.875021668705273 bowls:11.86027638449047 medical:11.808821771852582 genius:11.656623084775289 flour:11.516018352237175 cuts:11.515192035178492 rice:11.376591488385266 coconut:11.33315298962423 popcorn:11.236051311622553 chips:11.216224964299983 steel:11.149210681326535 peanut:11.123068127675218 wood:10.909931967403184 calls:10.828525381176176 sauce:10.773338632222394 prime:10.750847566679113 manual:10.654027849746615 vanilla:10.643183958713237 sticky:10.586278920596317 apply:10.557193650869866 chocolate:10.553172947956497 corn:10.550252964384988 cookies:10.423361236310631 study:10.31831357714184 jar:10.24406456026149 basket:10.196568149363621 protection:10.10891748790843 foam:10.100188594074947 grass:10.097631197675925 container:10.054610440585048 butter:9.973412867197627 zip:9.861852822392306 cans:9.800981790432845 jam:9.743888131413637 candy:9.584928845013065 guide:9.571687965457274 bread:9.566227261394044 grinder:9.552233399840857 filters:9.543591042476853 metal:9.494181992862806 filter:9.467229224086859 oil:9.364333371243678 pound:9.341214950942085 contacted:9.293046318827114 cart:9.259087431690164 organic:9.254667190971492 sugar:9.236161803866874 bits:9.026330313039258 juice:9.020551114748011 dish:8.930240561725254 washing:8.906266251528955 meat:8.825172560692804
